Initial Priority,Priority,0.869628271,"if the initial priority was high, then final priority was also high, commen sense."
Highest Assignment group,Assignment group,0.842251089,"if the assignment group was high, then final assignment group was also high, commen sense."
Week Escala0d,Week Resolved,0.819303708,"more the time it was in weeks excaled, greater the time it took to resolve"
Reassign > 5?,Reassignment count,0.814281913,
IE Escalation Time (Hrs),Technician Pickup Time (Min),0.710685158,
Reopened?,Reassign > 5?,0.532941828,
Knowledge Article Used?,KB Article Used?,0.5315473,
Reopen count,Reopened?,0.530405489,
Highest Assignment group,Reassign > 5?,0.525678859,
Reopened?,Reassignment count,0.485814616,
Reassignment count,Highest Assignment group,0.480350136,
Reassign > 5?,Assignment group,0.455494559,
Reopen count,Reassignment count,0.45245658,
Hour Resolved,05 min or less?,0.451469107,
Resolved < 60 Min?,Highest Assignment group,0.442266796,
Assignment group,Reassignment count,0.436755084,
IE Catgory,Support Level(IE?),0.397426711,
Automation Pickup Time Range,Reassign > 5?,0.391192008,
Automation Pickup Time Range,Reassignment count,0.381509363,
Reassign > 5?,Reopen count,0.380629471,
Assignment group,Resolved < 60 Min?,0.37701177,
05 min or less?,Cluster,0.35844468,
Week Resolved,Reopened?,0.358200394,
Business Resolution Time (Hrs),Cluster,0.356485646,
Hour Resolved,Cluster,0.353160589,
05 min or less?,KB Article Used?,0.327789147,
Cluster,Technician Pickup Time (Min),0.327362269,
Priority,05 min or less?,0.321279131,
Automation Pickup Time (Min),IE Catgory,0.321136253,
Business Resolution Time (Hrs),IE Escalation Time (Hrs),0.317812908,
Hour Resolved,IE Escalation Time (Hrs),0.313486829,
Reopened?,Week Escala0d,0.301786231,
Business Resolution Time (Hrs),Hour Resolved,0.300972015,
Assignment group,Automation Pickup Time Range,0.299739455,
Hour Resolved,Technician Pickup Time (Min),0.299300749,
IE Escalation Time (Hrs),05 min or less?,0.299230701,
Technician Pickup Time (Min),05 min or less?,0.29219728,
Reassignment count,Week Resolved,0.287863142,
Automation Pickup Time Range,Reopened?,0.287834694,
Reopened?,Highest Assignment group,0.284794425,
05 min or less?,Automation Pickup in < 5 Min?,0.282309604,
KB Article Used?,Support Level(IE?),0.275086555,
Week Resolved,Reassign > 5?,0.274922404,
Reassignment count,Week Escala0d,0.274892847,
Reopen count,Week Resolved,0.274322683,
IE Catgory,Assignment group,0.267224933,
Business Resolution Time (Hrs),Technician Pickup Time (Min),0.257640429,
Automation Pickup Time (Min),Automation Pickup Time Range,0.255429947,
Automation Pickup Time Range,Highest Assignment group,0.254826048,
Assignment group,Reopened?,0.249855185,
Business Resolution Time (Hrs),05 min or less?,0.249119752,
Highest Assignment group,Week Escala0d,0.235837854,
Reassign > 5?,Week Escala0d,0.233225729,
IE Escalation Time (Hrs),Cluster,0.232331446,
Cluster,Initial Priority,0.230313561,
Week Escala0d,Automation Pickup Time Range,0.224713448,
Week Escala0d,Reopen count,0.222314223,
Week Resolved,Automation Pickup Time Range,0.212491626,
Support Level(IE?),Automation Pickup Time (Min),0.202657709,
Knowledge Article Used?,05 min or less?,0.199247132,
05 min or less?,Initial Priority,0.198863403,
Automation Pickup Time Range,Support Level(IE?),0.195346142,
Priority,Hour Resolved,0.192112084,
KB Article Used?,Priority,0.18128363,
Reopen count,Highest Assignment group,0.180955738,
Automation Pickup Time Range,IE Catgory,0.180618733,
Automation Pickup Time Range,Reopen count,0.1801782,
Cluster,Automation Pickup in < 5 Min?,0.179751435,
Hour Resolved,Automation Pickup in < 5 Min?,0.176414293,
Assignment group,Support Level(IE?),0.172226701,
Initial Priority,Business Resolution Time (Hrs),0.168086691,
Cluster,Priority,0.163119013,
Support Level(IE?),Initial Priority,0.157671294,
Automation Pickup in < 5 Min?,Weightage,0.154842247,
Reopen count,Assignment group,0.15259868,
Cluster,KB Article Used?,0.149857503,
05 min or less?,Support Level(IE?),0.145686272,
Automation Pickup in < 5 Min?,Business Resolution Time (Hrs),0.145540374,
Week Escala0d,Assignment group,0.142931442,
Priority,Business Resolution Time (Hrs),0.14042016,
Hour Resolved,Initial Priority,0.139737808,
Automation Pickup in < 5 Min?,Knowledge Article Used?,0.139479337,
Automation Pickup Time (Min),Assignment group,0.134746306,
Reopened?,IE Catgory,0.133332575,
Hour Resolved,KB Article Used?,0.132782272,
KB Article Used?,Initial Priority,0.131723338,
technician Pickup in < 15 Min?,KB Article Used?,0.127276208,
Hour Resolved,Knowledge Article Used?,0.123443096,
Reassignment count,IE Catgory,0.123374282,
Cluster,Knowledge Article Used?,0.123223063,
Highest Assignment group,MTTR SLA Met?,0.122113504,
Automation Pickup in < 5 Min?,IE Escalation Time (Hrs),0.117723749,
Support Level(IE?),Hour Resolved,0.114592934,
Automation Pickup in < 5 Min?,KB Article Used?,0.112861043,
Support Level(IE?),Priority,0.112510792,
Automation Pickup Time Range,Resolved < 60 Min?,0.112075549,
Resolved < 60 Min?,Reassign > 5?,0.107743865,
Highest Assignment group,Week Resolved,0.10637759,
Reassign > 5?,IE Catgory,0.103015783,
IE Escalation Time (Hrs),Week Resolved,0.099039783,
Technician Pickup Time (Min),Automation Pickup in < 5 Min?,0.098829773,
Week Escala0d,MTTR SLA Met?,0.09841112,
IE Catgory,Initial Priority,0.097709917,
Highest Assignment group,technician Pickup in < 15 Min?,0.097484041,
technician Pickup in < 15 Min?,Knowledge Article Used?,0.094633054,
IE Catgory,Priority,0.093570234,
Support Level(IE?),technician Pickup in < 15 Min?,0.088820039,
Weightage,Highest Assignment group,0.082222165,
Weightage,MTTR SLA Met?,0.081260402,
Initial Priority,Automation Pickup Time (Min),0.080929754,
Priority,Automation Pickup Time (Min),0.0808464,
Hour Resolved,Week Resolved,0.077481109,
Assignment group,technician Pickup in < 15 Min?,0.076571104,
Resolved < 60 Min?,technician Pickup in < 15 Min?,0.075797891,
MTTR SLA Met?,technician Pickup in < 15 Min?,0.070896125,
Reopen count,IE Catgory,0.068572277,
Technician Pickup Time (Min),Weightage,0.065943587,
IE Catgory,Business Resolution Time (Hrs),0.063581373,
Automation Pickup in < 5 Min?,technician Pickup in < 15 Min?,0.061340583,
Resolved < 60 Min?,Weightage,0.060188354,
Reassignment count,Initial Priority,0.060100698,
MTTR SLA Met?,Resolved < 60 Min?,0.058597652,
Knowledge Article Used?,Support Level(IE?),0.057594104,
Automation Pickup Time (Min),Cluster,0.053551041,
Highest Assignment group,IE Catgory,0.051532297,
Automation Pickup Time Range,Initial Priority,0.049743845,
Week Resolved,Assignment group,0.049193074,
Reassignment count,MTTR SLA Met?,0.048936227,
Reopened?,Initial Priority,0.048291122,
Automation Pickup Time (Min),05 min or less?,0.045703959,
Week Escala0d,IE Escalation Time (Hrs),0.037473793,
Assignment group,MTTR SLA Met?,0.036697482,
Weightage,Reassign > 5?,0.036697226,
Reassign > 5?,MTTR SLA Met?,0.034818368,
Automation Pickup in < 5 Min?,Priority,0.034141672,
Week Resolved,Technician Pickup Time (Min),0.032633165,
Hour Resolved,IE Catgory,0.032268131,
Priority,MTTR SLA Met?,0.031083032,
Support Level(IE?),Reassignment count,0.029969291,
Weightage,Week Escala0d,0.029571642,
Weightage,IE Escalation Time (Hrs),0.028737727,
Cluster,IE Catgory,0.024986733,
Week Resolved,IE Catgory,0.02369858,
Automation Pickup Time (Min),Business Resolution Time (Hrs),0.022949601,
Initial Priority,Reopen count,0.021984191,
05 min or less?,IE Catgory,0.014890947,
Initial Priority,Technician Pickup Time (Min),0.013833447,
Reassignment count,Resolved < 60 Min?,0.013372129,
Weightage,Cluster,0.012101942,
Reassignment count,Priority,0.012084486,
KB Article Used?,Business Resolution Time (Hrs),0.010498052,
IE Catgory,technician Pickup in < 15 Min?,0.009938443,
Knowledge Article Used?,Week Escala0d,0.00869368,
Initial Priority,MTTR SLA Met?,0.004079669,
Weightage,Week Resolved,0.003741627,
Support Level(IE?),Business Resolution Time (Hrs),0.003039216,
Automation Pickup in < 5 Min?,MTTR SLA Met?,0.002083708,
Hour Resolved,Reopen count,0.001645942,
Reopen count,Weightage,0.001519193,
Reassign > 5?,Initial Priority,0.000828912,
Automation Pickup Time (Min),Reopened?,-0.002305572,
Priority,Automation Pickup Time Range,-0.003512995,
Reopened?,Weightage,-0.004125433,
Cluster,Week Resolved,-0.004965954,
Technician Pickup Time (Min),MTTR SLA Met?,-0.00573872,
Assignment group,Initial Priority,-0.008049733,
Knowledge Article Used?,IE Catgory,-0.008195929,
Knowledge Article Used?,Automation Pickup Time (Min),-0.008423025,
Automation Pickup Time (Min),Hour Resolved,-0.009375619,
Automation Pickup Time (Min),Reopen count,-0.012218534,
Technician Pickup Time (Min),Week Escala0d,-0.012301051,
technician Pickup in < 15 Min?,Week Escala0d,-0.013931499,
Priority,Reopened?,-0.014675665,
KB Article Used?,IE Catgory,-0.014880577,
Automation Pickup Time (Min),KB Article Used?,-0.015367327,
Automation Pickup Time (Min),Technician Pickup Time (Min),-0.019546852,
Automation Pickup in < 5 Min?,Initial Priority,-0.019649023,
Knowledge Article Used?,Priority,-0.020492176,
IE Escalation Time (Hrs),Automation Pickup Time (Min),-0.020573537,
Support Level(IE?),Reopen count,-0.021417074,
Knowledge Article Used?,Week Resolved,-0.022009662,
technician Pickup in < 15 Min?,Automation Pickup Time (Min),-0.023280888,
MTTR SLA Met?,IE Escalation Time (Hrs),-0.024161611,
MTTR SLA Met?,Automation Pickup Time Range,-0.024231769,
Resolved < 60 Min?,Automation Pickup Time (Min),-0.024703943,
Automation Pickup Time (Min),Week Resolved,-0.024937122,
Priority,Reopen count,-0.02515328,
Business Resolution Time (Hrs),Weightage,-0.026137592,
IE Catgory,Week Escala0d,-0.02723646,
Reassign > 5?,Automation Pickup Time (Min),-0.027863322,
Priority,Technician Pickup Time (Min),-0.028512084,
Support Level(IE?),Reopened?,-0.02955113,
IE Catgory,Resolved < 60 Min?,-0.033303942,
Week Escala0d,Automation Pickup Time (Min),-0.035174422,
Reopen count,Business Resolution Time (Hrs),-0.038271943,
Automation Pickup Time Range,technician Pickup in < 15 Min?,-0.038670706,
Week Resolved,KB Article Used?,-0.039039307,
Automation Pickup Time (Min),Reassignment count,-0.04151906,
Highest Assignment group,Automation Pickup Time (Min),-0.0418702,
Reopen count,KB Article Used?,-0.042142417,
Reopen count,Cluster,-0.045822009,
Weightage,Reassignment count,-0.047533947,
Reopened?,Cluster,-0.048986498,
IE Escalation Time (Hrs),Support Level(IE?),-0.049568107,
Reassign > 5?,technician Pickup in < 15 Min?,-0.049568966,
Resolved < 60 Min?,Week Escala0d,-0.050151698,
Cluster,Support Level(IE?),-0.050757104,
Technician Pickup Time (Min),IE Catgory,-0.055988615,
Support Level(IE?),Week Escala0d,-0.055999953,
MTTR SLA Met?,Knowledge Article Used?,-0.056117002,
Support Level(IE?),Week Resolved,-0.056190964,
technician Pickup in < 15 Min?,Priority,-0.056261174,
Week Escala0d,KB Article Used?,-0.058241631,
05 min or less?,technician Pickup in < 15 Min?,-0.06036071,
Support Level(IE?),MTTR SLA Met?,-0.060726202,
IE Escalation Time (Hrs),Reopened?,-0.061171644,
Reopened?,Business Resolution Time (Hrs),-0.061722933,
IE Escalation Time (Hrs),IE Catgory,-0.063664235,
Resolved < 60 Min?,Reopened?,-0.06635093,
KB Article Used?,Automation Pickup Time Range,-0.066696158,
IE Escalation Time (Hrs),Reopen count,-0.069019382,
MTTR SLA Met?,Automation Pickup Time (Min),-0.072521745,
Support Level(IE?),Reassign > 5?,-0.073033503,
technician Pickup in < 15 Min?,Reassignment count,-0.07344208,
Priority,Reassign > 5?,-0.074180855,
technician Pickup in < 15 Min?,Weightage,-0.074860509,
Knowledge Article Used?,Weightage,-0.0760201,
Hour Resolved,Reopened?,-0.076559888,
Business Resolution Time (Hrs),Reassign > 5?,-0.077813782,
Week Resolved,Business Resolution Time (Hrs),-0.078352562,
Knowledge Article Used?,Business Resolution Time (Hrs),-0.078461173,
Week Resolved,technician Pickup in < 15 Min?,-0.078907941,
MTTR SLA Met?,Hour Resolved,-0.079111937,
Week Escala0d,Hour Resolved,-0.081377396,
Resolved < 60 Min?,Reopen count,-0.081418716,
Technician Pickup Time (Min),Reopen count,-0.081707919,
MTTR SLA Met?,KB Article Used?,-0.082529396,
Support Level(IE?),Technician Pickup Time (Min),-0.084155765,
IE Escalation Time (Hrs),Knowledge Article Used?,-0.086789317,
Resolved < 60 Min?,Support Level(IE?),-0.087438076,
IE Escalation Time (Hrs),KB Article Used?,-0.087653832,
Technician Pickup Time (Min),Reopened?,-0.088810546,
Knowledge Article Used?,Reopen count,-0.092925371,
Reopened?,Knowledge Article Used?,-0.093101363,
Initial Priority,Highest Assignment group,-0.094971103,
Week Resolved,MTTR SLA Met?,-0.095551854,
Automation Pickup Time Range,Knowledge Article Used?,-0.097199951,
Priority,Weightage,-0.100444766,
05 min or less?,Weightage,-0.102897176,
Initial Priority,technician Pickup in < 15 Min?,-0.1040231,
Priority,Week Resolved,-0.10430356,
Automation Pickup in < 5 Min?,IE Catgory,-0.104443668,
Business Resolution Time (Hrs),technician Pickup in < 15 Min?,-0.105006814,
technician Pickup in < 15 Min?,Hour Resolved,-0.10571105,
Reopen count,technician Pickup in < 15 Min?,-0.105944213,
MTTR SLA Met?,05 min or less?,-0.107322823,
Knowledge Article Used?,Initial Priority,-0.107403592,
MTTR SLA Met?,Reopen count,-0.107515136,
Reopened?,KB Article Used?,-0.108669108,
Automation Pickup Time Range,Technician Pickup Time (Min),-0.110870003,
technician Pickup in < 15 Min?,Reopened?,-0.111512991,
IE Escalation Time (Hrs),Initial Priority,-0.114568354,
Highest Assignment group,Support Level(IE?),-0.119226843,
Week Resolved,Initial Priority,-0.120241658,
technician Pickup in < 15 Min?,IE Escalation Time (Hrs),-0.125191446,
Priority,Assignment group,-0.127817833,
IE Escalation Time (Hrs),Automation Pickup Time Range,-0.129387839,
Weightage,Hour Resolved,-0.131514784,
Week Resolved,05 min or less?,-0.132280743,
Technician Pickup Time (Min),Resolved < 60 Min?,-0.132437094,
IE Catgory,MTTR SLA Met?,-0.132871572,
Business Resolution Time (Hrs),Automation Pickup Time Range,-0.134515933,
Initial Priority,Weightage,-0.134610828,
Reassignment count,Business Resolution Time (Hrs),-0.140423628,
Automation Pickup in < 5 Min?,Automation Pickup Time (Min),-0.142120664,
Automation Pickup Time Range,Hour Resolved,-0.143395858,
Priority,IE Escalation Time (Hrs),-0.147434644,
Cluster,technician Pickup in < 15 Min?,-0.14759861,
Automation Pickup in < 5 Min?,Support Level(IE?),-0.151738345,
MTTR SLA Met?,Cluster,-0.152242765,
Resolved < 60 Min?,IE Escalation Time (Hrs),-0.154033228,
Technician Pickup Time (Min),Reassign > 5?,-0.15509357,
Resolved < 60 Min?,Automation Pickup in < 5 Min?,-0.158445592,
Reassignment count,Hour Resolved,-0.160636748,
technician Pickup in < 15 Min?,Technician Pickup Time (Min),-0.160921495,
Automation Pickup Time Range,Cluster,-0.164211532,
Business Resolution Time (Hrs),Resolved < 60 Min?,-0.165077805,
Week Escala0d,Cluster,-0.180109887,
IE Escalation Time (Hrs),Reassign > 5?,-0.183556381,
Week Resolved,Resolved < 60 Min?,-0.184640129,
Resolved < 60 Min?,Initial Priority,-0.186053341,
Cluster,Resolved < 60 Min?,-0.18707449,
Week Escala0d,Priority,-0.188322283,
MTTR SLA Met?,Reopened?,-0.192814195,
Week Resolved,Automation Pickup in < 5 Min?,-0.199439913,
IE Escalation Time (Hrs),Reassignment count,-0.201705087,
Technician Pickup Time (Min),Reassignment count,-0.203616301,
05 min or less?,Week Escala0d,-0.204011245,
Assignment group,Knowledge Article Used?,-0.205659099,
Knowledge Article Used?,Reassignment count,-0.206933785,
Weightage,Automation Pickup Time Range,-0.209703866,
Technician Pickup Time (Min),Knowledge Article Used?,-0.210196183,
Week Escala0d,Initial Priority,-0.210448904,
Automation Pickup in < 5 Min?,Reopen count,-0.21233046,
Highest Assignment group,Priority,-0.215088429,
Resolved < 60 Min?,Knowledge Article Used?,-0.217804248,
KB Article Used?,Reassignment count,-0.218748494,
Reopen count,05 min or less?,-0.219959466,
Automation Pickup in < 5 Min?,Week Escala0d,-0.226326721,
Automation Pickup Time (Min),Weightage,-0.22960749,
Automation Pickup Time Range,05 min or less?,-0.234599502,
Weightage,KB Article Used?,-0.234661522,
Hour Resolved,Reassign > 5?,-0.234686659,
Highest Assignment group,Knowledge Article Used?,-0.246944248,
Knowledge Article Used?,Reassign > 5?,-0.248852584,
Assignment group,Business Resolution Time (Hrs),-0.24938817,
KB Article Used?,Technician Pickup Time (Min),-0.250507119,
Reassign > 5?,Cluster,-0.251484709,
05 min or less?,Reopened?,-0.262514972,
Technician Pickup Time (Min),Highest Assignment group,-0.270314536,
Cluster,Reassignment count,-0.272162818,
Resolved < 60 Min?,Priority,-0.272194752,
Resolved < 60 Min?,KB Article Used?,-0.272470485,
Technician Pickup Time (Min),Assignment group,-0.273627363,
Weightage,Assignment group,-0.277355089,
Assignment group,IE Escalation Time (Hrs),-0.282059888,
Business Resolution Time (Hrs),MTTR SLA Met?,-0.28626825,
Reopened?,Automation Pickup in < 5 Min?,-0.296273686,
Highest Assignment group,Automation Pickup in < 5 Min?,-0.300778525,
Reassign > 5?,KB Article Used?,-0.304857688,
Automation Pickup in < 5 Min?,Assignment group,-0.305616932,
IE Escalation Time (Hrs),Highest Assignment group,-0.307440611,
Highest Assignment group,Business Resolution Time (Hrs),-0.332252629,
Assignment group,KB Article Used?,-0.332350565,
05 min or less?,Resolved < 60 Min?,-0.37195465,
05 min or less?,Reassignment count,-0.403083303,
KB Article Used?,Highest Assignment group,-0.403190601,
Assignment group,Cluster,-0.428935489,
Assignment group,Hour Resolved,-0.429298608,
IE Catgory,Weightage,-0.455042259,
Reassign > 5?,05 min or less?,-0.459787676,
Reassignment count,Automation Pickup in < 5 Min?,-0.480699282,
Reassign > 5?,Automation Pickup in < 5 Min?,-0.486914333,
Highest Assignment group,Cluster,-0.492809883,
Hour Resolved,Resolved < 60 Min?,-0.507654571,
Highest Assignment group,Hour Resolved,-0.543732271,
05 min or less?,Assignment group,-0.585420815,
Business Resolution Time (Hrs),Week Escala0d,-0.61063252,
05 min or less?,Highest Assignment group,-0.683306902,
Support Level(IE?),Weightage,-0.920094362,
Automation Pickup Time Range,Automation Pickup in < 5 Min?,-0.932144858,
Initial Priority,MTTA SLA Met?,,
